Nelemtj = 608, ElemNodeEnd = 127, ElemMyelenEnd = 607
frontloc = 0.001375, frontloc_old = 0.00133183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_21.chk" (0s, XML)
Steps: 2200000  Time: 0.022       
 CPU Time: 47.8329 min.
(Nodeid,phi):  (0,116.848),  (1,116.848),  (2,19.9223),  (3,0.396558),  (4,0.00684558),  (5,-0.000938501),  (6,-0.00109397),  (7,-0.00109708),  (8,-0.00109715),  (9,-0.00109715),  (10,-0.00109715),  (11,-0.00109715),  (12,-0.00109715),  (13,-0.00109715),  (14,-0.00109715),  (15,-0.00109715),  (16,-0.00109715),  (17,-0.00109715),  (18,-0.00109715),  (19,-0.00109715),  (20,-0.00109715),  (21,-0.00109715),  (22,-0.00109715),  (23,-0.00109715),  (24,-0.00109715),  (25,-0.00109715),  (26,-0.00109715),  (27,-0.00109715),  (28,-0.00109715),  (29,-0.00109715),  (30,-0.00109715),  (31,-0.00109714), 
frontloc = 0.0013854, frontloc_old = 0.001375, cond. vel. = 0.0104031 m/s

Writing: "ThinLine2DTestL06ANID02_22.chk" (0s, XML)
Steps: 2300000  Time: 0.023       
 CPU Time: 41.5487 min.
(Nodeid,phi):  (0,116.898),  (1,116.898),  (2,21.3261),  (3,0.424608),  (4,0.00740414),  (5,-0.00092906),  (6,-0.0010955),  (7,-0.00109883),  (8,-0.0010989),  (9,-0.0010989),  (10,-0.0010989),  (11,-0.0010989),  (12,-0.0010989),  (13,-0.0010989),  (14,-0.0010989),  (15,-0.0010989),  (16,-0.0010989),  (17,-0.0010989),  (18,-0.0010989),  (19,-0.0010989),  (20,-0.0010989),  (21,-0.0010989),  (22,-0.0010989),  (23,-0.0010989),  (24,-0.0010989),  (25,-0.0010989),  (26,-0.0010989),  (27,-0.0010989),  (28,-0.0010989),  (29,-0.0010989),  (30,-0.0010989),  (31,-0.00109889), 
frontloc = 0.00145683, frontloc_old = 0.0013854, cond. vel. = 0.0714286 m/s

Writing: "ThinLine2DTestL06ANID02_23.chk" (0s, XML)
Steps: 2400000  Time: 0.024       
 CPU Time: 41.7217 min.
(Nodeid,phi):  (0,116.939),  (1,116.939),  (2,22.8266),  (3,0.454607),  (4,0.00800166),  (5,-0.000918809),  (6,-0.00109698),  (7,-0.00110054),  (8,-0.00110062),  (9,-0.00110062),  (10,-0.00110062),  (11,-0.00110062),  (12,-0.00110062),  (13,-0.00110062),  (14,-0.00110062),  (15,-0.00110062),  (16,-0.00110062),  (17,-0.00110062),  (18,-0.00110062),  (19,-0.00110062),  (20,-0.00110062),  (21,-0.00110062),  (22,-0.00110062),  (23,-0.00110062),  (24,-0.00110062),  (25,-0.00110062),  (26,-0.00110062),  (27,-0.00110062),  (28,-0.00110062),  (29,-0.00110062),  (30,-0.00110062),  (31,-0.00110061), 
frontloc = 0.0015, frontloc_old = 0.00145683, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_24.chk" (0s, XML)
Steps: 2500000  Time: 0.025       
 CPU Time: 41.8886 min.
(Nodeid,phi):  (0,116.971),  (1,116.971),  (2,24.4304),  (3,0.486699),  (4,0.00864103),  (5,-0.00090769),  (6,-0.00109841),  (7,-0.00110223),  (8,-0.0011023),  (9,-0.0011023),  (10,-0.0011023),  (11,-0.0011023),  (12,-0.0011023),  (13,-0.0011023),  (14,-0.0011023),  (15,-0.0011023),  (16,-0.0011023),  (17,-0.0011023),  (18,-0.0011023),  (19,-0.0011023),  (20,-0.0011023),  (21,-0.0011023),  (22,-0.0011023),  (23,-0.0011023),  (24,-0.0011023),  (25,-0.0011023),  (26,-0.0011023),  (27,-0.0011023),  (28,-0.0011023),  (29,-0.0011023),  (30,-0.0011023),  (31,-0.00110229), 

Writing: "ThinLine2DTestL06ANID02_25.chk" (0s, XML)
Steps: 2600000  Time: 0.026       
 CPU Time: 42.0065 min.
(Nodeid,phi):  (0,116.995),  (1,116.995),  (2,26.1445),  (3,0.521039),  (4,0.00932532),  (5,-0.000895642),  (6,-0.00109979),  (7,-0.00110387),  (8,-0.00110395),  (9,-0.00110396),  (10,-0.00110396),  (11,-0.00110396),  (12,-0.00110396),  (13,-0.00110396),  (14,-0.00110395),  (15,-0.00110396),  (16,-0.00110396),  (17,-0.00110396),  (18,-0.00110396),  (19,-0.00110396),  (20,-0.00110396),  (21,-0.00110396),  (22,-0.00110396),  (23,-0.00110396),  (24,-0.00110396),  (25,-0.00110396),  (26,-0.00110396),  (27,-0.00110396),  (28,-0.00110396),  (29,-0.00110396),  (30,-0.00110396),  (31,-0.00110395), 
frontloc = 0.00154317, frontloc_old = 0.0015, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_26.chk" (0s, XML)
Steps: 2700000  Time: 0.027       
 CPU Time: 42.0889 min.
(Nodeid,phi):  (0,117.012),  (1,117.012),  (2,27.9756),  (3,0.557789),  (4,0.0100578),  (5,-0.000882601),  (6,-0.00110112),  (7,-0.00110549),  (8,-0.00110558),  (9,-0.00110558),  (10,-0.00110558),  (11,-0.00110558),  (12,-0.00110558),  (13,-0.00110558),  (14,-0.00110558),  (15,-0.00110558),  (16,-0.00110558),  (17,-0.00110558),  (18,-0.00110558),  (19,-0.00110558),  (20,-0.00110558),  (21,-0.00110558),  (22,-0.00110558),  (23,-0.00110558),  (24,-0.00110558),  (25,-0.00110558),  (26,-0.00110558),  (27,-0.00110558),  (28,-0.00110558),  (29,-0.00110558),  (30,-0.00110558),  (31,-0.00110557), 
frontloc = 0.00158634, frontloc_old = 0.00154317, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_27.chk" (0s, XML)
Steps: 2800000  Time: 0.028       
 CPU Time: 41.9969 min.
(Nodeid,phi):  (0,117.023),  (1,117.023),  (2,29.9303),  (3,0.597121),  (4,0.0108418),  (5,-0.000868499),  (6,-0.00110239),  (7,-0.00110707),  (8,-0.00110717),  (9,-0.00110717),  (10,-0.00110717),  (11,-0.00110717),  (12,-0.00110717),  (13,-0.00110717),  (14,-0.00110717),  (15,-0.00110717),  (16,-0.00110717),  (17,-0.00110717),  (18,-0.00110717),  (19,-0.00110717),  (20,-0.00110717),  (21,-0.00110717),  (22,-0.00110717),  (23,-0.00110717),  (24,-0.00110717),  (25,-0.00110717),  (26,-0.00110717),  (27,-0.00110717),  (28,-0.00110717),  (29,-0.00110717),  (30,-0.00110717),  (31,-0.00110716), 
frontloc = 0.001625, frontloc_old = 0.00158634, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANID02_28.chk" (0s, XML)
Steps: 2900000  Time: 0.029       
 CPU Time: 42.0526 min.
(Nodeid,phi):  (0,117.028),  (1,117.028),  (2,32.0147),  (3,0.639216),  (4,0.0116811),  (5,-0.000853265),  (6,-0.00110362),  (7,-0.00110863),  (8,-0.00110873),  (9,-0.00110873),  (10,-0.00110873),  (11,-0.00110873),  (12,-0.00110873),  (13,-0.00110873),  (14,-0.00110873),  (15,-0.00110873),  (16,-0.00110873),  (17,-0.00110873),  (18,-0.00110873),  (19,-0.00110873),  (20,-0.00110873),  (21,-0.00110873),  (22,-0.00110873),  (23,-0.00110873),  (24,-0.00110873),  (25,-0.00110873),  (26,-0.00110873),  (27,-0.00110873),  (28,-0.00110873),  (29,-0.00110873),  (30,-0.00110873),  (31,-0.00110872), 
frontloc = 0.00166817, frontloc_old = 0.001625, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_29.chk" (0s, XML)
Steps: 3000000  Time: 0.03        
 CPU Time: 42.0096 min.
(Nodeid,phi):  (0,117.027),  (1,117.027),  (2,34.2338),  (3,0.684267),  (4,0.0125795),  (5,-0.000836822),  (6,-0.00110479),  (7,-0.00111015),  (8,-0.00111026),  (9,-0.00111026),  (10,-0.00111026),  (11,-0.00111026),  (12,-0.00111026),  (13,-0.00111026),  (14,-0.00111026),  (15,-0.00111026),  (16,-0.00111026),  (17,-0.00111026),  (18,-0.00111026),  (19,-0.00111026),  (20,-0.00111026),  (21,-0.00111026),  (22,-0.00111026),  (23,-0.00111026),  (24,-0.00111026),  (25,-0.00111026),  (26,-0.00111026),  (27,-0.00111026),  (28,-0.00111026),  (29,-0.00111026),  (30,-0.00111026),  (31,-0.00111025), 
frontloc = 0.00170683, frontloc_old = 0.00166817, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANID02_30.chk" (0s, XML)
Steps: 3100000  Time: 0.031       
 CPU Time: 42.0842 min.
(Nodeid,phi):  (0,117.021),  (1,117.021),  (2,36.5917),  (3,0.732478),  (4,0.013541),  (5,-0.000819088),  (6,-0.00110591),  (7,-0.00111165),  (8,-0.00111176),  (9,-0.00111176),  (10,-0.00111176),  (11,-0.00111176),  (12,-0.00111176),  (13,-0.00111176),  (14,-0.00111176),  (15,-0.00111176),  (16,-0.00111176),  (17,-0.00111176),  (18,-0.00111176),  (19,-0.00111176),  (20,-0.00111176),  (21,-0.00111176),  (22,-0.00111176),  (23,-0.00111176),  (24,-0.00111176),  (25,-0.00111176),  (26,-0.00111176),  (27,-0.00111176),  (28,-0.00111176),  (29,-0.00111176),  (30,-0.00111176),  (31,-0.00111175), 
frontloc = 0.00172174, frontloc_old = 0.00170683, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ANID02_31.chk" (0s, XML)
Steps: 3200000  Time: 0.032       
 CPU Time: 41.481 min.
(Nodeid,phi):  (0,117.011),  (1,117.011),  (2,39.0904),  (3,0.784067),  (4,0.01457),  (5,-0.000799978),  (6,-0.00110697),  (7,-0.00111311),  (8,-0.00111323),  (9,-0.00111323),  (10,-0.00111323),  (11,-0.00111323),  (12,-0.00111323),  (13,-0.00111324),  (14,-0.00111323),  (15,-0.00111323),  (16,-0.00111323),  (17,-0.00111324),  (18,-0.00111323),  (19,-0.00111323),  (20,-0.00111324),  (21,-0.00111323),  (22,-0.00111323),  (23,-0.00111323),  (24,-0.00111323),  (25,-0.00111323),  (26,-0.00111323),  (27,-0.00111324),  (28,-0.00111323),  (29,-0.00111323),  (30,-0.00111323),  (31,-0.00111323), 
frontloc = 0.00175, frontloc_old = 0.00172174, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ANID02_32.chk" (0s, XML)
Steps: 3300000  Time: 0.033       
 CPU Time: 46.0963 min.
(Nodeid,phi):  (0,116.997),  (1,116.997),  (2,41.7298),  (3,0.839268),  (4,0.0156711),  (5,-0.000779399),  (6,-0.00110797),  (7,-0.00111455),  (8,-0.00111468),  (9,-0.00111468),  (10,-0.00111468),  (11,-0.00111468),  (12,-0.00111468),  (13,-0.00111468),  (14,-0.00111468),  (15,-0.00111468),  (16,-0.00111468),  (17,-0.00111468),  (18,-0.00111468),  (19,-0.00111468),  (20,-0.00111468),  (21,-0.00111468),  (22,-0.00111468),  (23,-0.00111468),  (24,-0.00111468),  (25,-0.00111468),  (26,-0.00111468),  (27,-0.00111468),  (28,-0.00111468),  (29,-0.00111468),  (30,-0.00111468),  (31,-0.00111467), 
frontloc = 0.00179317, frontloc_old = 0.00175, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_33.chk" (0s, XML)
Steps: 3400000  Time: 0.034       
 CPU Time: 48.2058 min.
(Nodeid,phi):  (0,116.978),  (1,116.978),  (2,44.507),  (3,0.898329),  (4,0.0168494),  (5,-0.000757252),  (6,-0.00110892),  (7,-0.00111595),  (8,-0.00111609),  (9,-0.0011161),  (10,-0.0011161),  (11,-0.0011161),  (12,-0.0011161),  (13,-0.0011161),  (14,-0.0011161),  (15,-0.0011161),  (16,-0.0011161),  (17,-0.0011161),  (18,-0.0011161),  (19,-0.0011161),  (20,-0.0011161),  (21,-0.0011161),  (22,-0.0011161),  (23,-0.0011161),  (24,-0.0011161),  (25,-0.0011161),  (26,-0.0011161),  (27,-0.0011161),  (28,-0.0011161),  (29,-0.0011161),  (30,-0.0011161),  (31,-0.00111609), 
frontloc = 0.00183183, frontloc_old = 0.00179317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANID02_34.chk" (0s, XML)
Steps: 3500000  Time: 0.035       
 CPU Time: 48.2178 min.
(Nodeid,phi):  (0,116.956),  (1,116.956),  (2,47.4156),  (3,0.96152),  (4,0.0181102),  (5,-0.00073343),  (6,-0.0011098),  (7,-0.00111733),  (8,-0.00111748),  (9,-0.00111749),  (10,-0.00111749),  (11,-0.00111749),  (12,-0.00111749),  (13,-0.00111749),  (14,-0.00111748),  (15,-0.00111749),  (16,-0.00111749),  (17,-0.00111749),  (18,-0.00111749),  (19,-0.00111749),  (20,-0.00111749),  (21,-0.00111749),  (22,-0.00111748),  (23,-0.00111749),  (24,-0.00111749),  (25,-0.00111749),  (26,-0.00111749),  (27,-0.00111749),  (28,-0.00111749),  (29,-0.00111748),  (30,-0.00111748),  (31,-0.00111748), 
frontloc = 0.001875, frontloc_old = 0.00183183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_35.chk" (0s, XML)
Steps: 3600000  Time: 0.036       
 CPU Time: 48.199 min.
(Nodeid,phi):  (0,116.931),  (1,116.931),  (2,50.4461),  (3,1.02913),  (4,0.0194593),  (5,-0.000707818),  (6,-0.00111062),  (7,-0.00111868),  (8,-0.00111885),  (9,-0.00111885),  (10,-0.00111885),  (11,-0.00111885),  (12,-0.00111885),  (13,-0.00111885),  (14,-0.00111885),  (15,-0.00111885),  (16,-0.00111885),  (17,-0.00111885),  (18,-0.00111885),  (19,-0.00111885),  (20,-0.00111885),  (21,-0.00111885),  (22,-0.00111885),  (23,-0.00111885),  (24,-0.00111885),  (25,-0.00111885),  (26,-0.00111885),  (27,-0.00111885),  (28,-0.00111885),  (29,-0.00111885),  (30,-0.00111885),  (31,-0.00111884), 
frontloc = 0.0018854, frontloc_old = 0.001875, cond. vel. = 0.0104031 m/s

Writing: "ThinLine2DTestL06ANID02_36.chk" (0s, XML)
Steps: 3700000  Time: 0.037       
 CPU Time: 48.241 min.
(Nodeid,phi):  (0,116.902),  (1,116.902),  (2,53.5851),  (3,1.10147),  (4,0.020903),  (5,-0.000680292),  (6,-0.00111138),  (7,-0.00112001),  (8,-0.00112018),  (9,-0.00112019),  (10,-0.00112019),  (11,-0.00112018),  (12,-0.00112019),  (13,-0.00112019),  (14,-0.00112018),  (15,-0.00112018),  (16,-0.00112018),  (17,-0.00112019),  (18,-0.00112018),  (19,-0.00112019),  (20,-0.00112019),  (21,-0.00112018),  (22,-0.00112018),  (23,-0.00112019),  (24,-0.00112019),  (25,-0.00112019),  (26,-0.00112018),  (27,-0.00112019),  (28,-0.00112018),  (29,-0.00112018),  (30,-0.00112018),  (31,-0.00112018), 

Writing: "ThinLine2DTestL06ANID02_37.chk" (0s, XML)
Steps: 3800000  Time: 0.038       
 CPU Time: 48.2042 min.
(Nodeid,phi):  (0,116.87),  (1,116.87),  (2,56.8156),  (3,1.17889),  (4,0.022448),  (5,-0.000650717),  (6,-0.00111208),  (7,-0.00112131),  (8,-0.00112149),  (9,-0.0011215),  (10,-0.0011215),  (11,-0.0011215),  (12,-0.0011215),  (13,-0.0011215),  (14,-0.00112149),  (15,-0.0011215),  (16,-0.0011215),  (17,-0.0011215),  (18,-0.0011215),  (19,-0.0011215),  (20,-0.0011215),  (21,-0.0011215),  (22,-0.00112149),  (23,-0.0011215),  (24,-0.0011215),  (25,-0.0011215),  (26,-0.0011215),  (27,-0.0011215),  (28,-0.0011215),  (29,-0.00112149),  (30,-0.00112149),  (31,-0.00112149), 
frontloc = 0.00195683, frontloc_old = 0.0018854, cond. vel. = 0.0714286 m/s

Writing: "ThinLine2DTestL06ANID02_38.chk" (0s, XML)
Steps: 3900000  Time: 0.039       
 CPU Time: 48.2475 min.
(Nodeid,phi):  (0,116.835),  (1,116.835),  (2,60.1171),  (3,1.26174),  (4,0.0241017),  (5,-0.000618946),  (6,-0.0011127),  (7,-0.00112258),  (8,-0.00112278),  (9,-0.00112278),  (10,-0.00112278),  (11,-0.00112278),  (12,-0.00112278),  (13,-0.00112278),  (14,-0.00112278),  (15,-0.00112278),  (16,-0.00112278),  (17,-0.00112278),  (18,-0.00112278),  (19,-0.00112278),  (20,-0.00112278),  (21,-0.00112278),  (22,-0.00112278),  (23,-0.00112278),  (24,-0.00112278),  (25,-0.00112278),  (26,-0.00112278),  (27,-0.00112278),  (28,-0.00112278),  (29,-0.00112278),  (30,-0.00112278),  (31,-0.00112277), 
frontloc = 0.002, frontloc_old = 0.00195683, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_39.chk" (0s, XML)
Steps: 4000000  Time: 0.04        
 CPU Time: 48.1652 min.
(Nodeid,phi):  (0,116.797),  (1,116.797),  (2,63.4664),  (3,1.35043),  (4,0.0258719),  (5,-0.000584823),  (6,-0.00111325),  (7,-0.00112383),  (8,-0.00112404),  (9,-0.00112404),  (10,-0.00112404),  (11,-0.00112404),  (12,-0.00112404),  (13,-0.00112404),  (14,-0.00112404),  (15,-0.00112404),  (16,-0.00112404),  (17,-0.00112404),  (18,-0.00112404),  (19,-0.00112404),  (20,-0.00112404),  (21,-0.00112404),  (22,-0.00112404),  (23,-0.00112404),  (24,-0.00112404),  (25,-0.00112404),  (26,-0.00112404),  (27,-0.00112404),  (28,-0.00112404),  (29,-0.00112404),  (30,-0.00112404),  (31,-0.00112403), 
frontloc = 0.00204317, frontloc_old = 0.002, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_40.chk" (0s, XML)
Steps: 4100000  Time: 0.041       
 CPU Time: 48.6208 min.
(Nodeid,phi):  (0,116.756),  (1,116.756),  (2,66.8378),  (3,1.44537),  (4,0.0277669),  (5,-0.000548183),  (6,-0.00111373),  (7,-0.00112505),  (8,-0.00112527),  (9,-0.00112528),  (10,-0.00112528),  (11,-0.00112528),  (12,-0.00112528),  (13,-0.00112528),  (14,-0.00112528),  (15,-0.00112528),  (16,-0.00112528),  (17,-0.00112528),  (18,-0.00112528),  (19,-0.00112528),  (20,-0.00112528),  (21,-0.00112528),  (22,-0.00112528),  (23,-0.00112528),  (24,-0.00112528),  (25,-0.00112528),  (26,-0.00112528),  (27,-0.00112528),  (28,-0.00112528),  (29,-0.00112528),  (30,-0.00112528),  (31,-0.00112527), 

Writing: "ThinLine2DTestL06ANID02_41.chk" (0s, XML)
Steps: 4200000  Time: 0.042       
 CPU Time: 48.2514 min.
(Nodeid,phi):  (0,116.713),  (1,116.713),  (2,70.2041),  (3,1.547),  (4,0.0297956),  (5,-0.000508849),  (6,-0.00111413),  (7,-0.00112624),  (8,-0.00112648),  (9,-0.00112649),  (10,-0.00112649),  (11,-0.00112649),  (12,-0.00112649),  (13,-0.00112649),  (14,-0.00112649),  (15,-0.00112649),  (16,-0.00112649),  (17,-0.00112649),  (18,-0.00112649),  (19,-0.00112649),  (20,-0.00112649),  (21,-0.00112649),  (22,-0.00112649),  (23,-0.00112649),  (24,-0.00112649),  (25,-0.00112649),  (26,-0.00112649),  (27,-0.00112649),  (28,-0.00112649),  (29,-0.00112649),  (30,-0.00112649),  (31,-0.00112648), 
frontloc = 0.002125, frontloc_old = 0.00204317, cond. vel. = 0.0818317 m/s

Writing: "ThinLine2DTestL06ANID02_42.chk" (0s, XML)
Steps: 4300000  Time: 0.043       
 CPU Time: 48.2804 min.
(Nodeid,phi):  (0,116.668),  (1,116.668),  (2,73.5374),  (3,1.65579),  (4,0.0319675),  (5,-0.000466632),  (6,-0.00111445),  (7,-0.00112741),  (8,-0.00112767),  (9,-0.00112768),  (10,-0.00112768),  (11,-0.00112768),  (12,-0.00112768),  (13,-0.00112768),  (14,-0.00112768),  (15,-0.00112768),  (16,-0.00112768),  (17,-0.00112768),  (18,-0.00112768),  (19,-0.00112768),  (20,-0.00112768),  (21,-0.00112768),  (22,-0.00112768),  (23,-0.00112768),  (24,-0.00112768),  (25,-0.00112768),  (26,-0.00112768),  (27,-0.00112768),  (28,-0.00112768),  (29,-0.00112768),  (30,-0.00112768),  (31,-0.00112767), 

Writing: "ThinLine2DTestL06ANID02_43.chk" (0s, XML)
Steps: 4400000  Time: 0.044       
 CPU Time: 48.2753 min.
(Nodeid,phi):  (0,116.62),  (1,116.62),  (2,76.8102),  (3,1.77225),  (4,0.0342926),  (5,-0.000421333),  (6,-0.00111469),  (7,-0.00112856),  (8,-0.00112884),  (9,-0.00112884),  (10,-0.00112884),  (11,-0.00112884),  (12,-0.00112884),  (13,-0.00112884),  (14,-0.00112884),  (15,-0.00112884),  (16,-0.00112884),  (17,-0.00112884),  (18,-0.00112884),  (19,-0.00112884),  (20,-0.00112884),  (21,-0.00112884),  (22,-0.00112884),  (23,-0.00112884),  (24,-0.00112884),  (25,-0.00112884),  (26,-0.00112884),  (27,-0.00112884),  (28,-0.00112884),  (29,-0.00112884),  (30,-0.00112884),  (31,-0.00112883), 
frontloc = 0.00216817, frontloc_old = 0.002125, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_44.chk" (0s, XML)
Steps: 4500000  Time: 0.045       
 CPU Time: 48.2987 min.
(Nodeid,phi):  (0,116.57),  (1,116.57),  (2,79.9966),  (3,1.89692),  (4,0.0367815),  (5,-0.00037274),  (6,-0.00111483),  (7,-0.00112968),  (8,-0.00112998),  (9,-0.00112999),  (10,-0.00112999),  (11,-0.00112999),  (12,-0.00112999),  (13,-0.00112999),  (14,-0.00112998),  (15,-0.00112999),  (16,-0.00112999),  (17,-0.00112999),  (18,-0.00112998),  (19,-0.00112999),  (20,-0.00112999),  (21,-0.00112999),  (22,-0.00112998),  (23,-0.00112999),  (24,-0.00112999),  (25,-0.00112999),  (26,-0.00112998),  (27,-0.00112999),  (28,-0.00112999),  (29,-0.00112998),  (30,-0.00112998),  (31,-0.00112998), 
frontloc = 0.00222174, frontloc_old = 0.00216817, cond. vel. = 0.0535714 m/s

Writing: "ThinLine2DTestL06ANID02_45.chk" (0s, XML)
Steps: 4600000  Time: 0.046       
 CPU Time: 48.2688 min.
(Nodeid,phi):  (0,116.518),  (1,116.518),  (2,83.0725),  (3,2.03035),  (4,0.0394455),  (5,-0.000320625),  (6,-0.00111489),  (7,-0.00113078),  (8,-0.0011311),  (9,-0.00113111),  (10,-0.00113111),  (11,-0.00113111),  (12,-0.00113111),  (13,-0.00113111),  (14,-0.0011311),  (15,-0.00113111),  (16,-0.00113111),  (17,-0.00113111),  (18,-0.0011311),  (19,-0.00113111),  (20,-0.00113111),  (21,-0.00113111),  (22,-0.0011311),  (23,-0.00113111),  (24,-0.00113111),  (25,-0.00113111),  (26,-0.0011311),  (27,-0.00113111),  (28,-0.00113111),  (29,-0.0011311),  (30,-0.0011311),  (31,-0.0011311), 
frontloc = 0.00225, frontloc_old = 0.00222174, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ANID02_46.chk" (0s, XML)
Steps: 4700000  Time: 0.047       
 CPU Time: 48.2875 min.
(Nodeid,phi):  (0,116.464),  (1,116.464),  (2,86.0172),  (3,2.17316),  (4,0.0422969),  (5,-0.000264748),  (6,-0.00111485),  (7,-0.00113186),  (8,-0.0011322),  (9,-0.0011322),  (10,-0.0011322),  (11,-0.0011322),  (12,-0.0011322),  (13,-0.0011322),  (14,-0.0011322),  (15,-0.0011322),  (16,-0.0011322),  (17,-0.0011322),  (18,-0.0011322),  (19,-0.0011322),  (20,-0.0011322),  (21,-0.0011322),  (22,-0.0011322),  (23,-0.0011322),  (24,-0.0011322),  (25,-0.0011322),  (26,-0.0011322),  (27,-0.0011322),  (28,-0.0011322),  (29,-0.0011322),  (30,-0.0011322),  (31,-0.00113219), 
frontloc = 0.00229317, frontloc_old = 0.00225, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_47.chk" (0s, XML)
Steps: 4800000  Time: 0.048       
 CPU Time: 48.2708 min.
(Nodeid,phi):  (0,116.408),  (1,116.408),  (2,88.8134),  (3,2.326),  (4,0.0453486),  (5,-0.000204848),  (6,-0.0011147),  (7,-0.00113291),  (8,-0.00113327),  (9,-0.00113328),  (10,-0.00113328),  (11,-0.00113328),  (12,-0.00113328),  (13,-0.00113328),  (14,-0.00113328),  (15,-0.00113328),  (16,-0.00113328),  (17,-0.00113328),  (18,-0.00113328),  (19,-0.00113328),  (20,-0.00113328),  (21,-0.00113328),  (22,-0.00113328),  (23,-0.00113328),  (24,-0.00113328),  (25,-0.00113328),  (26,-0.00113328),  (27,-0.00113328),  (28,-0.00113328),  (29,-0.00113328),  (30,-0.00113328),  (31,-0.00113327), 
frontloc = 0.00233183, frontloc_old = 0.00229317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANID02_48.chk" (0s, XML)
Steps: 4900000  Time: 0.049       
 CPU Time: 48.2812 min.
(Nodeid,phi):  (0,116.35),  (1,116.35),  (2,91.4477),  (3,2.48956),  (4,0.0486145),  (5,-0.00014065),  (6,-0.00111445),  (7,-0.00113394),  (8,-0.00113433),  (9,-0.00113434),  (10,-0.00113434),  (11,-0.00113433),  (12,-0.00113434),  (13,-0.00113434),  (14,-0.00113433),  (15,-0.00113433),  (16,-0.00113433),  (17,-0.00113434),  (18,-0.00113433),  (19,-0.00113434),  (20,-0.00113434),  (21,-0.00113434),  (22,-0.00113433),  (23,-0.00113434),  (24,-0.00113434),  (25,-0.00113434),  (26,-0.00113433),  (27,-0.00113434),  (28,-0.00113433),  (29,-0.00113433),  (30,-0.00113433),  (31,-0.00113433), 

Writing: "ThinLine2DTestL06ANID02_49.chk" (0s, XML)
Steps: 5000000  Time: 0.05        
 CPU Time: 48.2766 min.
(Nodeid,phi):  (0,116.29),  (1,116.29),  (2,93.9108),  (3,2.66459),  (4,0.0521095),  (5,-7.18539e-05),  (6,-0.00111409),  (7,-0.00113495),  (8,-0.00113536),  (9,-0.00113537),  (10,-0.00113537),  (11,-0.00113537),  (12,-0.00113537),  (13,-0.00113537),  (14,-0.00113537),  (15,-0.00113537),  (16,-0.00113537),  (17,-0.00113537),  (18,-0.00113537),  (19,-0.00113537),  (20,-0.00113537),  (21,-0.00113537),  (22,-0.00113537),  (23,-0.00113537),  (24,-0.00113537),  (25,-0.00113537),  (26,-0.00113537),  (27,-0.00113537),  (28,-0.00113537),  (29,-0.00113537),  (30,-0.00113537),  (31,-0.00113536), 
frontloc = 0.002375, frontloc_old = 0.00233183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_50.chk" (0s, XML)
Steps: 5100000  Time: 0.051       
 CPU Time: 48.3806 min.
(Nodeid,phi):  (0,116.228),  (1,116.228),  (2,96.1974),  (3,2.8519),  (4,0.0558498),  (5,1.86165e-06),  (6,-0.00111361),  (7,-0.00113593),  (8,-0.00113637),  (9,-0.00113638),  (10,-0.00113638),  (11,-0.00113638),  (12,-0.00113638),  (13,-0.00113638),  (14,-0.00113638),  (15,-0.00113638),  (16,-0.00113638),  (17,-0.00113638),  (18,-0.00113638),  (19,-0.00113638),  (20,-0.00113638),  (21,-0.00113638),  (22,-0.00113638),  (23,-0.00113638),  (24,-0.00113638),  (25,-0.00113638),  (26,-0.00113638),  (27,-0.00113638),  (28,-0.00113638),  (29,-0.00113638),  (30,-0.00113638),  (31,-0.00113637), 
frontloc = 0.00241366, frontloc_old = 0.002375, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANID02_51.chk" (0s, XML)
Steps: 5200000  Time: 0.052       
 CPU Time: 48.2876 min.
