Cm = 1.87e-11, Cn = 3.14e-09, Rf = 1.26e+08, Cm * Rf = 0.39564
v_InitObject: Node = 12400, Myelin = 960, extracell = 0
Max Anistrength_1  = 12.9582, Anistrength_2 = 12.9582, Min Anistrength 1 = 1, Anistrength 2 = 1
*** 1st Moving frames are NOT in unit length, Avg mag. = 12.4868 *** 
*** 2nd Moving frames are NOT in unit length, Avg mag. = 12.4868 *** 
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 12.4868 , 0 ) 
*** MF 1 = ( 12.4868 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
============ End of MMFInitObect ============
Compute Varcoeff for phim ====================== 
k = 0, m_varcoeff = ( 0 , 12.4868 , 0 , 7.59388e-12 , 161.769 ) 
k = 1, m_varcoeff = ( 12.4868 , 0 , 0 , 1.51575e-11 , 161.769 ) 
k = 2, m_varcoeff = ( 0 , 0 , 1 , 0 , 1 ) 
 ::::: 2D Varcoeff is Successfully Created ::::: 

=======================================================================
	        EquationType: MMFNeuralEP
	        Session Name: NeuralEP2DL2mono_w0025b_reri2
	        Spatial Dim.: 3
	  Max SEM Exp. Order: 4
	      Expansion Dim.: 2
	     Projection Type: Continuous Galerkin
	 Advect. advancement: explicit
	Diffuse. advancement: implicit
	           Time Step: 1e-07
	        No. of Steps: 20000000
	 Checkpoints (steps): 100000
	    Integration Type: IMEX
	             Surface: Plane
	           DerivType: Euclidean
	          MediumType: Anisotropy
	              MMFdir: TangentY
	        NeuralEPType: NeuralEP2D
	    SolverSchemeType: Default
	             TimeMap: DeActivated
	        TimeMapStart: 0
	          TimeMapEnd: 10000
	         ElemNodeEnd: 47
	       ElemMyelenEnd: 667
	         Temperature: 24
	            diameter: 0.025
	             Helmtau: 1
	         ratio_re_ri: 1
=======================================================================
Initial Conditions:
  - Field um: 0
Elemid = 0, Nodeid = 0, x = 0.00125, y = 0.00046875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 25, Nodeid = 6, x = 0.00125, y = 1.01547, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 26, Nodeid = 6, x = 0.00046875, y = 1.01625, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 27, Nodeid = 6, x = 0.00203125, y = 1.01625, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 28, Nodeid = 7, x = 0.00125, y = 1.21797, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 29, Nodeid = 7, x = 0.00125, y = 1.21953, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 30, Nodeid = 7, x = 0.00046875, y = 1.21875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 31, Nodeid = 7, x = 0.00203125, y = 1.21875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 32, Nodeid = 8, x = 0.00125, y = 1.42047, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 33, Nodeid = 8, x = 0.00125, y = 1.42203, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 34, Nodeid = 8, x = 0.00046875, y = 1.42125, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 35, Nodeid = 8, x = 0.00203125, y = 1.42125, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 36, Nodeid = 9, x = 0.00125, y = 1.62297, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 37, Nodeid = 9, x = 0.00125, y = 1.62453, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 38, Nodeid = 9, x = 0.00046875, y = 1.62375, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 39, Nodeid = 9, x = 0.00203125, y = 1.62375, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 40, Nodeid = 10, x = 0.00125, y = 1.82547, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 41, Nodeid = 10, x = 0.00125, y = 1.82703, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 42, Nodeid = 10, x = 0.00046875, y = 1.82625, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 43, Nodeid = 10, x = 0.00203125, y = 1.82625, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 44, Nodeid = 11, x = 0.00203125, y = 2.02875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 45, Nodeid = 11, x = 0.00125, y = 2.02797, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 46, Nodeid = 11, x = 0.00125, y = 2.02953, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 47, Nodeid = 11, x = 0.00046875, y = 2.02875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 48, Nodeid = -1, x = 0.0015625, y = 0.00701613, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 49, Nodeid = -1, x = 0.00078125, y = 0.00943548, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 50, Nodeid = -1, x = 0.00078125, y = 0.202984, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 51, Nodeid = -1, x = 0.00171875, y = 0.200968, dist = 0.00589406, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 52, Nodeid = -1, x = 0.00078125, y = 0.0134677, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 53, Nodeid = -1, x = 0.00078125, y = 0.0199194, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 54, Nodeid = -1, x = 0.0015625, y = 0.0158871, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 55, Nodeid = -1, x = 0.00078125, y = 0.026371, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 56, Nodeid = -1, x = 0.0015625, y = 0.0223387, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 57, Nodeid = -1, x = 0.00078125, y = 0.0352419, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 58, Nodeid = -1, x = 0.0015625, y = 0.0287903, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 59, Nodeid = -1, x = 0.0015625, y = 0.0328226, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 60, Nodeid = -1, x = 0.00078125, y = 0.0392742, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 61, Nodeid = -1, x = 0.00078125, y = 0.0457258, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 62, Nodeid = -1, x = 0.0015625, y = 0.0416935, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 63, Nodeid = -1, x = 0.00078125, y = 0.0521774, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 64, Nodeid = -1, x = 0.0015625, y = 0.0481452, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 65, Nodeid = -1, x = 0.00078125, y = 0.058629, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 66, Nodeid = -1, x = 0.0015625, y = 0.0545968, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 67, Nodeid = -1, x = 0.00078125, y = 0.0650806, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 68, Nodeid = -1, x = 0.0015625, y = 0.0610484, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 69, Nodeid = -1, x = 0.00078125, y = 0.0715323, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 70, Nodeid = -1, x = 0.0015625, y = 0.0675, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 71, Nodeid = -1, x = 0.00078125, y = 0.0779839, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 72, Nodeid = -1, x = 0.0015625, y = 0.0739516, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 73, Nodeid = -1, x = 0.00078125, y = 0.0844355, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 74, Nodeid = -1, x = 0.0015625, y = 0.0804032, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 75, Nodeid = -1, x = 0.00078125, y = 0.0908871, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 76, Nodeid = -1, x = 0.0015625, y = 0.0868548, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 77, Nodeid = -1, x = 0.00078125, y = 0.0973387, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 78, Nodeid = -1, x = 0.0015625, y = 0.0933065, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 79, Nodeid = -1, x = 0.00078125, y = 0.10379, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 80, Nodeid = -1, x = 0.0015625, y = 0.0997581, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 81, Nodeid = -1, x = 0.00078125, y = 0.110242, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 82, Nodeid = -1, x = 0.0015625, y = 0.10621, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 83, Nodeid = -1, x = 0.00078125, y = 0.116694, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 84, Nodeid = -1, x = 0.0015625, y = 0.112661, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 85, Nodeid = -1, x = 0.00078125, y = 0.123145, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 86, Nodeid = -1, x = 0.0015625, y = 0.119113, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 87, Nodeid = -1, x = 0.00078125, y = 0.129597, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 88, Nodeid = -1, x = 0.0015625, y = 0.125565, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 89, Nodeid = -1, x = 0.00078125, y = 0.136048, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 90, Nodeid = -1, x = 0.0015625, y = 0.132016, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 91, Nodeid = -1, x = 0.00078125, y = 0.1425, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 92, Nodeid = -1, x = 0.0015625, y = 0.138468, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 93, Nodeid = -1, x = 0.00078125, y = 0.148952, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 94, Nodeid = -1, x = 0.0015625, y = 0.144919, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 95, Nodeid = -1, x = 0.00078125, y = 0.155403, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 96, Nodeid = -1, x = 0.0015625, y = 0.151371, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 97, Nodeid = -1, x = 0.00078125, y = 0.161855, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 98, Nodeid = -1, x = 0.0015625, y = 0.157823, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 99, Nodeid = -1, x = 0.00078125, y = 0.168306, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 100, Nodeid = -1, x = 0.0015625, y = 0.164274, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 101, Nodeid = -1, x = 0.0009375, y = 0.177177, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 102, Nodeid = -1, x = 0.00171875, y = 0.170726, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 103, Nodeid = -1, x = 0.00171875, y = 0.174758, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 104, Nodeid = -1, x = 0.0009375, y = 0.183629, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 105, Nodeid = -1, x = 0.00171875, y = 0.18121, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 106, Nodeid = -1, x = 0.0009375, y = 0.190081, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 107, Nodeid = -1, x = 0.00171875, y = 0.187661, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 108, Nodeid = -1, x = 0.00078125, y = 0.196129, dist = 0.00589406, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 109, Nodeid = -1, x = 0.00171875, y = 0.194113, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 110, Nodeid = -1, x = 0.00078125, y = 0.209516, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 111, Nodeid = -1, x = 0.00171875, y = 0.211532, dist = 0.00535502, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 112, Nodeid = -1, x = 0.00078125, y = 0.405484, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 113, Nodeid = -1, x = 0.0015625, y = 0.403065, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 114, Nodeid = -1, x = 0.00078125, y = 0.218387, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 115, Nodeid = -1, x = 0.0015625, y = 0.215968, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 116, Nodeid = -1, x = 0.00078125, y = 0.222419, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 117, Nodeid = -1, x = 0.00078125, y = 0.23129, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 118, Nodeid = -1, x = 0.0015625, y = 0.224839, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 119, Nodeid = -1, x = 0.0015625, y = 0.228871, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 120, Nodeid = -1, x = 0.00078125, y = 0.235323, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 121, Nodeid = -1, x = 0.00078125, y = 0.241774, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 122, Nodeid = -1, x = 0.0015625, y = 0.237742, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 123, Nodeid = -1, x = 0.00078125, y = 0.248226, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 124, Nodeid = -1, x = 0.0015625, y = 0.244194, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 125, Nodeid = -1, x = 0.00078125, y = 0.254677, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 126, Nodeid = -1, x = 0.0015625, y = 0.250645, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 127, Nodeid = -1, x = 0.00078125, y = 0.261129, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 128, Nodeid = -1, x = 0.0015625, y = 0.257097, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 129, Nodeid = -1, x = 0.00078125, y = 0.267581, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 130, Nodeid = -1, x = 0.0015625, y = 0.263548, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 131, Nodeid = -1, x = 0.00078125, y = 0.274032, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 132, Nodeid = -1, x = 0.0015625, y = 0.27, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 133, Nodeid = -1, x = 0.00078125, y = 0.280484, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 134, Nodeid = -1, x = 0.0015625, y = 0.276452, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 135, Nodeid = -1, x = 0.00078125, y = 0.286935, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 136, Nodeid = -1, x = 0.0015625, y = 0.282903, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 137, Nodeid = -1, x = 0.00078125, y = 0.293387, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 138, Nodeid = -1, x = 0.0015625, y = 0.289355, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 139, Nodeid = -1, x = 0.00078125, y = 0.299839, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 140, Nodeid = -1, x = 0.0015625, y = 0.295806, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 141, Nodeid = -1, x = 0.00078125, y = 0.30629, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 142, Nodeid = -1, x = 0.0015625, y = 0.302258, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 143, Nodeid = -1, x = 0.00078125, y = 0.312742, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 144, Nodeid = -1, x = 0.0015625, y = 0.30871, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 145, Nodeid = -1, x = 0.00078125, y = 0.321613, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 146, Nodeid = -1, x = 0.0015625, y = 0.315161, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 147, Nodeid = -1, x = 0.0015625, y = 0.319194, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 148, Nodeid = -1, x = 0.00078125, y = 0.325645, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 149, Nodeid = -1, x = 0.00078125, y = 0.334516, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 150, Nodeid = -1, x = 0.0015625, y = 0.328065, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 151, Nodeid = -1, x = 0.0015625, y = 0.332097, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 152, Nodeid = -1, x = 0.00078125, y = 0.338548, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 153, Nodeid = -1, x = 0.00078125, y = 0.345, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 154, Nodeid = -1, x = 0.0015625, y = 0.340968, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 155, Nodeid = -1, x = 0.00078125, y = 0.351452, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 156, Nodeid = -1, x = 0.0015625, y = 0.347419, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 157, Nodeid = -1, x = 0.00078125, y = 0.357903, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 158, Nodeid = -1, x = 0.0015625, y = 0.353871, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 159, Nodeid = -1, x = 0.00078125, y = 0.364355, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 160, Nodeid = -1, x = 0.0015625, y = 0.360323, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 161, Nodeid = -1, x = 0.00078125, y = 0.370806, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 162, Nodeid = -1, x = 0.0015625, y = 0.366774, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 163, Nodeid = -1, x = 0.00078125, y = 0.377258, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 164, Nodeid = -1, x = 0.0015625, y = 0.373226, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 165, Nodeid = -1, x = 0.00078125, y = 0.38371, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 166, Nodeid = -1, x = 0.0015625, y = 0.379677, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 167, Nodeid = -1, x = 0.00078125, y = 0.390161, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 168, Nodeid = -1, x = 0.0015625, y = 0.386129, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
